"Table 3330. West region by housing tenure: Average annual expenditures and characteristics, Consumer Expenditure Survey, 2017-2018",,,,,
,,,,,
Item,"All
consumer
units in
the West",Homeowner,,,Renter
"Females, 2 and over",75,92,104,65,51
Children under 2,39,46,55,b/ 24,29
Other apparel products and services,48,44,43,46,54
Jewelry and watches,4,4,5,b/ 2,b/ 4
All other apparel products and services,44,40,38,44,50
Transportation,168,222,284,113,91
Healthcare,23,27,31,b/ 20,17
Entertainment,114,153,172,111,61
"Toys, games, arts and crafts, and tricycles",37,49,56,32,21
Other entertainment,77,104,116,78,40
Personal care products and services,21,22,27,9,20
Reading,2,3,3,2,1
Education,226,370,390,332,25
All other gifts,137,154,159,143,112
,,,,,
a Value is too small to display.,,,,,
b Data are likely to have large sampling errors.,,,,,
n.a. Not applicable.,,,,,
,,,,,
,,,,,
,,,,,
"Source: Consumer Expenditure Survey, U.S. Bureau of Labor Statistics, September, 2019",,,,,
