"Table 3320. South region by housing tenure: Average annual expenditures and characteristics, Consumer Expenditure Survey, 2017-2018",,,,,
,,,,,
Item,"All
consumer
units in
the South",Homeowner,,,Renter
Drugs,486,611,543,705,254
Medical supplies,139,174,168,184,74
,,,,,
Entertainment,"2,804","3,462","3,861","2,916","1,587"
Fees and admissions,629,787,967,549,338
Audio and visual equipment and services,981,"1,133","1,230","1,002",700
"Pets, toys, hobbies, and playground equipment",734,905,"1,011",758,417
Pets,603,753,826,657,328
"Toys, hobbies, and playground equipment",130,152,185,101,89
"Other entertainment supplies, equipment, and services",460,637,653,607,132
,,,,,
Personal care products and services,711,812,907,681,527
,,,,,
Reading,89,107,105,114,56
,,,,,
Education,"1,166","1,305","1,623",902,908
,,,,,
Tobacco products and smoking supplies,346,338,319,363,359
,,,,,
Miscellaneous,886,"1,098","1,229",926,496
,,,,,
Cash contributions,"1,760","2,269","2,165","2,400",820
,,,,,
Personal insurance and pensions,"6,315","7,712","10,169","4,615","3,733"
Life and other personal insurance,432,580,661,478,157
Pensions and Social Security,"5,883","7,131","9,508","4,137","3,575"
,,,,,
Sources of income and personal taxes:,,,,,
,,,,,
Money income before taxes,"$69,315","$82,982","$105,366","$54,775","$44,052"
Wages and salaries,"54,598","63,868","88,919","32,299","37,463"
Self-employment income,"4,227","5,506","7,359","3,171","1,864"
"Social Security, private and government retirement","8,220","11,051","6,912","16,268","2,985"
"Interest, dividends, rental income, other property income","1,223","1,764","1,356","2,278",223
"Public assistance, Supplemental Security Income, Supplementary Nutrition Assistance Program (SNAP)",415,230,195,273,758
"Unemployment and workers' compensation, veterans' benefits, and regular contributions for support",391,440,474,398,299
Other income,241,123,150,88,459
,,,,,
Personal taxes (contains some imputed values),"8,797","11,463","15,983","5,766","3,870"
Federal income taxes,"7,202","9,475","13,234","4,737","3,001"
State and local income taxes,"1,533","1,907","2,651",969,841
Other taxes,63,82,99,60,28
,,,,,
Income after taxes,"60,518","71,519","89,382","49,009","40,182"
,,,,,
Addenda:,,,,,
,,,,,
Net change in total assets and liabilities,"$11,104","$16,324","$7,106","$27,940","$1,455"
Net change in total assets,"19,302","28,277","27,344","29,452","2,714"
Net change in total liabilities,"8,199","11,953","20,238","1,512","1,259"
,,,,,
Other financial information:,,,,,
Other money receipts,540,726,750,696,197
Mortgage principal paid on owned property,"-1,769","-2,714","-4,649",-277,-22
Estimated market value of owned home,"148,408","228,698","260,026","189,218",c/
Estimated monthly rental value of owned home,939,"1,445","1,618","1,228",b/ 1
,,,,,
"Gifts of goods and services, total",997,"1,263","1,334","1,168",505
Food,89,116,110,125,40
Alcoholic beverages,8,10,11,8,5
Housing,222,261,275,241,149
Housekeeping supplies,28,36,36,36,14
Household textiles,6,8,8,9,b/ 2
Appliances and miscellaneous housewares,20,29,29,29,b/ 4
Major appliances,9,14,12,16,b/ 1
Small appliances and miscellaneous housewares,11,16,17,13,b/ 3
Miscellaneous household equipment,44,58,64,49,19
Other housing,122,130,138,118,109
Apparel and services,172,194,226,146,131
"Males, 2 and over",37,46,48,44,20
"Females, 2 and over",69,80,97,55,49
Children under 2,25,27,33,16,22
Other apparel products and services,41,41,49,31,40
Jewelry and watches,11,12,18,4,b/ 8
All other apparel products and services,30,29,30,27,31
Transportation,117,150,190,99,56
Healthcare,14,13,16,9,17
Entertainment,86,115,130,98,32
"Toys, games, arts and crafts, and tricycles",25,32,28,39,b/ 12
Other entertainment,61,83,102,58,20
Personal care products and services,12,13,9,18,11
Reading,3,3,4,3,2
Education,207,299,274,332,36
All other gifts,66,89,88,89,25
,,,,,
a Value is too small to display.,,,,,
b Data are likely to have large sampling errors.,,,,,
c No data reported.,,,,,
n.a. Not applicable.,,,,,
,,,,,
,,,,,
,,,,,
"Source: Consumer Expenditure Survey, U.S. Bureau of Labor Statistics, September, 2019",,,,,
