web-scraper-order,web-scraper-start-url,Item,2014,2015,2016,2017,Percent change
1570238345-37,https://www.bls.gov/opub/reports/consumer-expenditures/2017/home.htm,"Gasoline, other fuels, and motor oil","2,468","2,090","1,909","1,968",-15.3
1570238345-12,https://www.bls.gov/opub/reports/consumer-expenditures/2017/home.htm,Earners,1.3,1.3,1.3,1.3,…
1570238345-32,https://www.bls.gov/opub/reports/consumer-expenditures/2017/home.htm,Housekeeping supplies,632,655,660,755,3.6
1570238345-39,https://www.bls.gov/opub/reports/consumer-expenditures/2017/home.htm,Public and other transportation,581,661,623,712,13.8
1570238345-7,https://www.bls.gov/opub/reports/consumer-expenditures/2017/home.htm,Age of reference person,50.3,50.5,50.9,50.9,…
1570238345-18,https://www.bls.gov/opub/reports/consumer-expenditures/2017/home.htm,Cereals and bakery products,519,518,524,564,-0.2
1570238345-13,https://www.bls.gov/opub/reports/consumer-expenditures/2017/home.htm,Vehicles,1.9,1.9,1.9,1.9,…
1570238345-11,https://www.bls.gov/opub/reports/consumer-expenditures/2017/home.htm,Adults 65 and older,0.4,0.4,0.4,0.4,…
1570238345-21,https://www.bls.gov/opub/reports/consumer-expenditures/2017/home.htm,Fruits and vegetables,756,769,783,837,1.7
1570238345-26,https://www.bls.gov/opub/reports/consumer-expenditures/2017/home.htm,Shelter,"10,491","10,742","11,128","11,895",2.4
1570238345-10,https://www.bls.gov/opub/reports/consumer-expenditures/2017/home.htm,Children under 18,0.6,0.6,0.6,0.6,…
